-i https://pypi.org/simple
async-timeout==4.0.3; python_full_version <= '3.11.2'
bottle==0.13.1
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
idna==3.10; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.1; python_version >= '3.7'
redis==5.1.1; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
spotipy==2.24.0; python_version >= '3.9'
urllib3==2.2.3; python_version >= '3.8'
